filename,Dry,Normal,Oily,Sensitif
Normal-6-_jpg.rf.a82a9660cfe196d5037943de17cfa5a6.jpg,0,1,0,0
Dry-28-_jpg.rf.ae37eb4bc71e1323c5100490e0f333e4.jpg,1,0,0,0
sensitif-16-_jpg.rf.27da415d2a1babfc80fa28ae81cb8e19.jpg,0,0,0,1
Dry-12-_jpg.rf.4bce8f36a602be2f7b806915951f4ae9.jpg,1,0,0,0
Dry-27-_jpg.rf.8a9776690257f9bfc17d274ddff8d308.jpg,1,0,0,0
Dry-35-_jpg.rf.d7c18832326f4bf716c30c3c118f9b36.jpg,1,0,0,0
Dry-9-_jpg.rf.fc35515d465b56b7297261a5deeb217a.jpg,1,0,0,0
Dry-18-_jpg.rf.e9d0b5cc085e79f4723aef5039a84d9b.jpg,1,0,0,0
Oily-15-_jpg.rf.8ae4ac336b46de5ab9bf109b71e24b61.jpg,0,0,1,0
Oily-24-_jpg.rf.86bec9564eeddcc7a252925f00dd1a49.jpg,0,0,1,0
Oily-23-_jpg.rf.a35464226adca9739c8608240cef2cac.jpg,0,0,1,0
Oily-17-_jpg.rf.2560e5d8dbad526462c8edecc92369d9.jpg,0,0,1,0
Dry-36-_jpg.rf.781e1d3618009bb68da80625465452e3.jpg,1,0,0,0
Dry-41-_jpg.rf.91fc50c7d460c06d487e444a0ec8f9cf.jpg,1,0,0,0
Normal-11-_jpg.rf.a1a7ba2577aa948cb771e95de614cee9.jpg,0,1,0,0
sensitif-15-_jpg.rf.9f0f39abe751414246fe1c4462a37d74.jpg,0,0,0,1
Normal-28-_jpg.rf.bc93a088fbfb95263d70842cdd09e43a.jpg,0,1,0,0
Dry-32-_jpg.rf.9e835e0125a1527b39cb0ef0dfc4596b.jpg,1,0,0,0
Normal-25-_jpg.rf.7b3379736ac012956131a873d2cf9b16.jpg,0,1,0,0
Dry-26-_jpg.rf.a8279264b25c04b16a719fec8775b198.jpg,1,0,0,0
Dry-10-_jpg.rf.0ba2bc7c885c8cb4ccf61294c33b8e9d.jpg,1,0,0,0
sensitif-21-_jpg.rf.923b67c6533b1fdc2deb007f7a825cda.jpg,0,0,0,1
Normal-18-_jpg.rf.3261628d2731aac02311b00721c78e2a.jpg,0,1,0,0
Oily-6-_jpg.rf.5686d79c5c160555e49025bf01ab0345.jpg,0,0,1,0
Normal-4-_jpg.rf.62aa3d028ab2e1f79ff3816b3a5846cb.jpg,0,1,0,0
Oily-38-_jpg.rf.058f82aef9c2d10adb0d3eafcffb82a6.jpg,0,0,1,0
Oily-34-_jpg.rf.c893ed954c9d25b5e678621e4716f73e.jpg,0,0,1,0
Normal-32-_jpg.rf.0c759fbe107e831db5050b1c0c55e157.jpg,0,1,0,0
Normal-27-_jpg.rf.5605922d11fab71502a9803f06b8d26d.jpg,0,1,0,0
sensitif-18-_jpg.rf.55e13d88b8e4ced50a2800b02fd5370d.jpg,0,0,0,1
Oily-22-_jpg.rf.dcb92a02ebe5774dfb09ff16098ee584.jpg,0,0,1,0
sensitif-22-_jpg.rf.9a2544ed0919d035908731c873cff2b8.jpg,0,0,0,1
sensitif-9-_jpg.rf.ebc0d3d00c044d5825e03d6f23968d0e.jpg,0,0,0,1
Oily-41-_jpg.rf.d8ccc45d53cd241d088b6559fd6cafed.jpg,0,0,1,0
Dry-22-_jpg.rf.4ea63a7fdc94e781b2548f5f17f03492.jpg,1,0,0,0
Normal-10-_jpg.rf.46b91f3342d1e446c646c41e8176e8e4.jpg,0,1,0,0
Normal-34-_jpg.rf.6402e815cf4a7cfcba24f439f578d10e.jpg,0,1,0,0
sensitif-23-_jpg.rf.801b7c8e573100a5f9e676c766ef6544.jpg,0,0,0,1
sensitif-24-_jpg.rf.1e67407299c9a1b804888902e92b7071.jpg,0,0,0,1
sensitif-12-_jpg.rf.0bee4d99abd9bf65fe19c0435fa2a01e.jpg,0,0,0,1
Dry-14-_jpg.rf.c21e84cec3cbc0c86535b6c070a9863e.jpg,1,0,0,0
Normal-33-_jpg.rf.20486ac180a89b4b4e1a639eb9a563f0.jpg,0,1,0,0
Normal-20-_jpg.rf.74cc95089dbe603db4b3764e64d9e926.jpg,0,1,0,0
Oily-21-_jpg.rf.cb4e91d6e90a89e41886fb671f56c359.jpg,0,0,1,0
Normal-3-_jpg.rf.45c37cd19942401e765199d2c0494442.jpg,0,1,0,0
Dry-4-_jpg.rf.43c9bf37fb307f18d35739f5a5d25677.jpg,1,0,0,0
Normal-12-_jpg.rf.7b2663d82d4e3bddc8127641f5f734ae.jpg,0,1,0,0
Dry-24-_jpg.rf.8190dda972f6e32dbe99ba37cbaac1c5.jpg,1,0,0,0
Dry-38-_jpg.rf.7ebf5e52a0c58acbeaf388809efc23dd.jpg,1,0,0,0
Oily-11-_jpg.rf.c0e8ff0e6eeda7831d41bb6ef997feb6.jpg,0,0,1,0
sensitif-17-_jpg.rf.8431d41c39a34c7937fb6309c89755e2.jpg,0,0,0,1
Dry-19-_jpg.rf.579abac807612a7220d37d9db4b47cc9.jpg,1,0,0,0
Normal-29-_jpg.rf.63bb245acee6f1e09ceff122c12bfb53.jpg,0,1,0,0
Oily-43-_jpg.rf.937df81e338ebacbacc7dd78193bf010.jpg,0,0,1,0
Oily-37-_jpg.rf.b1bf9b119de557545ee94465e76d5fe1.jpg,0,0,1,0
Normal-23-_jpg.rf.edd4248f637f634287b335d38bba24cd.jpg,0,1,0,0
Normal-31-_jpg.rf.98f461edd4f78800b6edea0357770fd8.jpg,0,1,0,0
Oily-29-_jpg.rf.e2f56d7dc05dda58bd3c4f937b097a1e.jpg,0,0,1,0
sensitif-3-_jpg.rf.1ba652fe5985fef56fc0ac49f147d82b.jpg,0,0,0,1
Oily-42-_jpg.rf.ce10d3a052f7c058a0f9ff6e0512f03e.jpg,0,0,1,0
Oily-20-_jpg.rf.b9066645169374955c88c1f65ab045ad.jpg,0,0,1,0
Dry-12-_jpg.rf.a74781a3a7811d34453e5d7642693560.jpg,1,0,0,0
Dry-2-_jpg.rf.38fef70272e6b15c3ab0def06be02334.jpg,1,0,0,0
Dry-6-_jpg.rf.0b4ecc898914ad954d693c3ffedfc590.jpg,1,0,0,0
Dry-35-_jpg.rf.f0fcbf5e6bb9631bab80d9d4cc6c658a.jpg,1,0,0,0
sensitif-13-_jpg.rf.f9f343c1f78dbc5e5380d00a3db8a02b.jpg,0,0,0,1
Normal-31-_jpg.rf.f7f7e07d9593c933ae312137dff58f7b.jpg,0,1,0,0
Oily-5-_jpg.rf.b7bd26d5c47f9ca46a12b0239420a61f.jpg,0,0,1,0
Oily-33-_jpg.rf.7f62cdbea17fb5eae1c12285d6691212.jpg,0,0,1,0
Dry-36-_jpg.rf.edaf3ffc2b4af799d683bf075008449c.jpg,1,0,0,0
Oily-12-_jpg.rf.13903d09344ff23e8ebc634ee2d7a4c4.jpg,0,0,1,0
Oily-36-_jpg.rf.08888b8d9b791b72bca1d0b9e697460d.jpg,0,0,1,0
Dry-21-_jpg.rf.8df8021c47cf54c6c787eab510d41c67.jpg,1,0,0,0
Normal-6-_jpg.rf.73c6f50ba28af910ed315863c1bcb415.jpg,0,1,0,0
Dry-9-_jpg.rf.4fb4a6b7d98e373a5d841f6480a9d638.jpg,1,0,0,0
Dry-10-_jpg.rf.0f78fb78e47ff38121d56840dcd921d5.jpg,1,0,0,0
sensitif-21-_jpg.rf.0d09108636548cadabd65534b2e43e30.jpg,0,0,0,1
Oily-34-_jpg.rf.e238e0168b7f8cb1555ef0dc4863e8b1.jpg,0,0,1,0
Normal-10-_jpg.rf.237f3ef72f47092c41ee40ba7893c1fc.jpg,0,1,0,0
sensitif-23-_jpg.rf.7ab294d26f83d9f43e6c12c1a840dbdb.jpg,0,0,0,1
Oily-38-_jpg.rf.436a08e20ebb1dc52a0e148ea8f28721.jpg,0,0,1,0
Oily-36-_jpg.rf.15c9b380baa3c67b57bc2a944db6a9d8.jpg,0,0,1,0
Normal-28-_jpg.rf.6a93f0b1d54b2b80ec17dd5125a16e6f.jpg,0,1,0,0
Dry-41-_jpg.rf.44e927e928b6ba882d96a47ec03fd01c.jpg,1,0,0,0
Normal-27-_jpg.rf.367be231f253a747d3f161ec255d3521.jpg,0,1,0,0
Normal-37-_jpg.rf.fc64bba293267f1daed97f78f0f51bbb.jpg,0,1,0,0
Dry-27-_jpg.rf.04eb4723156d88a9257bc3b3444dad37.jpg,1,0,0,0
Normal-3-_jpg.rf.49c15b68d3c7430e56f1b5bc6422fc31.jpg,0,1,0,0
sensitif-24-_jpg.rf.612ba666be4567dac69eee93af96eb9b.jpg,0,0,0,1
sensitif-17-_jpg.rf.2fb63c47adcf612a91cb6fa52353f625.jpg,0,0,0,1
sensitif-3-_jpg.rf.64dd7a8dd4ee62b9a61d6bf0cff45981.jpg,0,0,0,1
Normal-9-_jpg.rf.c8ee34606d0477d52c587b8968bee933.jpg,0,1,0,0
Dry-7-_jpg.rf.0859a4e0c09581281fdc9af8e69c1e56.jpg,1,0,0,0
Dry-20-_jpg.rf.536b978e11b6d23ee33d3e8cf78d5285.jpg,1,0,0,0
Normal-38-_jpg.rf.9e966494448f8f55a8033263f05e4201.jpg,0,1,0,0
sensitif-12-_jpg.rf.f8a35c92fea912241c79bcf6b9afb81e.jpg,0,0,0,1
sensitif-14-_jpg.rf.e9dba1031784a73b069e47b1854686af.jpg,0,0,0,1
Normal-18-_jpg.rf.c41f17d9c218de7782c7dc6da0d77f91.jpg,0,1,0,0
Dry-30-_jpg.rf.b996996fc77d03bead39e6c13cb9ef65.jpg,1,0,0,0
Oily-28-_jpg.rf.56336edfa63d3c7fa7a09ffdc4784074.jpg,0,0,1,0
Dry-4-_jpg.rf.3b652dad02aaf8f39370a807b1d36b4c.jpg,1,0,0,0
sensitif-22-_jpg.rf.3c5b908943d9599cadf02cd021f3ed41.jpg,0,0,0,1
Oily-42-_jpg.rf.1442405cea52a2686e46c21bbb760a3a.jpg,0,0,1,0
Oily-41-_jpg.rf.388ad10d62cd1acad73310cb3b489db3.jpg,0,0,1,0
Oily-26-_jpg.rf.70e42e5311eecf72573c3c3c414c9686.jpg,0,0,1,0
Normal-26-_jpg.rf.a6f826820af2ee59bfb1060c15b54ac8.jpg,0,1,0,0
Dry-14-_jpg.rf.b68da69831d940667f8c777588d26a35.jpg,1,0,0,0
Dry-22-_jpg.rf.07565345d6bf909978252f3143165683.jpg,1,0,0,0
Dry-38-_jpg.rf.ea2ef88de26b78f702b8092ad1424b7b.jpg,1,0,0,0
Dry-25-_jpg.rf.3b9e63bca089b78c90e64640e69cbb59.jpg,1,0,0,0
Dry-5-_jpg.rf.ace7ace62dfd323910527457aa4c60b9.jpg,1,0,0,0
Oily-11-_jpg.rf.480463516661c8567da63909c24b2392.jpg,0,0,1,0
Dry-33-_jpg.rf.f0e19d5d67ed5118292f35a9306face4.jpg,1,0,0,0
Dry-19-_jpg.rf.aad7b539c80fef0a0107114c457e5d31.jpg,1,0,0,0
Dry-24-_jpg.rf.062d23136d5dbce2f71e5b356fb79be5.jpg,1,0,0,0
Oily-21-_jpg.rf.f8036f1c9e328eccf2ec45a10754a91e.jpg,0,0,1,0
Oily-37-_jpg.rf.428585bbf1a1d31b72434d7e4933259d.jpg,0,0,1,0
Oily-20-_jpg.rf.5882a12335d80960c68b368b16388731.jpg,0,0,1,0
Oily-45-_jpg.rf.44d69b1fdf7bf849abdfc6e7d181e22c.jpg,0,0,1,0
Oily-40-_jpg.rf.0badd61cdaf876d273344441cb3f9a38.jpg,0,0,1,0
Normal-30-_jpg.rf.17b78d2ea097954e01ca0339c67f2094.jpg,0,1,0,0
Normal-32-_jpg.rf.d62a7e90dd1847c0412e150a8b20b508.jpg,0,1,0,0
Oily-14-_jpg.rf.31c2f4984ad2ff965bd6bace99e9c48a.jpg,0,0,1,0
Dry-18-_jpg.rf.a0d14d6a3713fb5cfbe0807b9129ffc5.jpg,1,0,0,0
Oily-2-_jpg.rf.ec115a4ef43a8a73faa8546fca11f1a3.jpg,0,0,1,0
Oily-43-_jpg.rf.6e4aa52b2d70a9c409f5002148ffea0e.jpg,0,0,1,0
Dry-9-_jpg.rf.526ff89f4c34b1fbaf94c2d426db34b5.jpg,1,0,0,0
Normal-33-_jpg.rf.3b01ee697b87cbcbe9ab52344f85eaa6.jpg,0,1,0,0
Normal-19-_jpg.rf.567caa1e55eff7dc65a7e0a57098dbd9.jpg,0,1,0,0
Normal-31-_jpg.rf.34b2597619b87a283c349ff49cd53a4c.jpg,0,1,0,0
Dry-26-_jpg.rf.5d70f606618ba375c7fbc928622c3c5e.jpg,1,0,0,0
Dry-8-_jpg.rf.ce7c5965083f818cc5989cea40918539.jpg,1,0,0,0
Normal-39-_jpg.rf.701a9dad095676946360b9780904790d.jpg,0,1,0,0
Oily-3-_jpg.rf.f5182026597d824e6eaf221fa990cc86.jpg,0,0,1,0
Normal-15-_jpg.rf.a01e6a6377211d20bb0989d8fd36fc21.jpg,0,1,0,0
Normal-8-_jpg.rf.3987f2eea9ad8881a8c53bd0997b139f.jpg,0,1,0,0
Dry-2-_jpg.rf.140eac189c3ca6cc82adf1bb36c91656.jpg,1,0,0,0
Oily-5-_jpg.rf.27586b06cc06162253f18c33dde2b0ff.jpg,0,0,1,0
Oily-33-_jpg.rf.21d88634ddc889b3d093eeee38e3de49.jpg,0,0,1,0
Dry-1-_jpg.rf.a193da1a5d0eabbc5e21c2df46bf6730.jpg,1,0,0,0
sensitif-13-_jpg.rf.8a381015f6b6523615b68c2036c77e01.jpg,0,0,0,1
Oily-29-_jpg.rf.32e4273aff2d67e66164727127cc2683.jpg,0,0,1,0
Dry-21-_jpg.rf.5b6bce4d7bd422d60035ff8c7a615ab3.jpg,1,0,0,0
Oily-24-_jpg.rf.693e90aee315295c62889f04f36cde9f.jpg,0,0,1,0
Normal-17-_jpg.rf.3bf7300e50a957c71bf792067f409995.jpg,0,1,0,0
Oily-25-_jpg.rf.c929901e4592da16815436ba5626f221.jpg,0,0,1,0
Normal-6-_jpg.rf.2932e730aab63b946624a27f8667cf6d.jpg,0,1,0,0
Dry-14-_jpg.rf.bdc28eba7453afc444f359d1917891ae.jpg,1,0,0,0
Dry-12-_jpg.rf.316ec7ed1a086eb91f866a2856b6a5bd.jpg,1,0,0,0
Oily-12-_jpg.rf.bb1011397265bee34868a3c5a234316a.jpg,0,0,1,0
Normal-39-_jpg.rf.356b1f9409eeec6d6529634c42ee5d57.jpg,0,1,0,0
Normal-29-_jpg.rf.eafba1542de8031c5ec9d327524b922c.jpg,0,1,0,0
Oily-35-_jpg.rf.f96eb73c152fcdf0e8f97a61e84da6c1.jpg,0,0,1,0
Normal-37-_jpg.rf.f302c15eadc47a90ff68c5e6e1da1660.jpg,0,1,0,0
sensitif-15-_jpg.rf.6ef5fc7a220412df7afff0b2d0ce648d.jpg,0,0,0,1
Dry-28-_jpg.rf.918ae3a664ce9576f48775566bcd9a12.jpg,1,0,0,0
Dry-35-_jpg.rf.e60b55833ba59987423ac932c01212d6.jpg,1,0,0,0
Normal-4-_jpg.rf.5685fa6102338a4f4460ebfa50785f1c.jpg,0,1,0,0
Dry-20-_jpg.rf.9a4076f695fdd069d7d737cfa2e0d942.jpg,1,0,0,0
Oily-4-_jpg.rf.5bed37447bc5b18fba371ef95d937630.jpg,0,0,1,0
Dry-27-_jpg.rf.6b0334fe4727f7dfd32aaa089ee72097.jpg,1,0,0,0
sensitif-16-_jpg.rf.ad9f7305ee82ec2e058c400a515e175f.jpg,0,0,0,1
Dry-36-_jpg.rf.d59d5642b3e5f71eaa0d7c98bf6c40b5.jpg,1,0,0,0
Normal-18-_jpg.rf.6127bf9071eb0d76536ec6a547dcfb71.jpg,0,1,0,0
Dry-28-_jpg.rf.0c42a124e5862880cae1e7079f353945.jpg,1,0,0,0
Oily-35-_jpg.rf.3598fdb528f1148b7a99c4d6a041d473.jpg,0,0,1,0
Oily-6-_jpg.rf.d5abb0372353811eb7d3d83d6a309151.jpg,0,0,1,0
Oily-23-_jpg.rf.e06bef0d7fd42504189f40b9b4b42559.jpg,0,0,1,0
Oily-30-_jpg.rf.eacc629b44f457709b0e7facfe0627fb.jpg,0,0,1,0
Dry-17-_jpg.rf.6b784c392dfda03741fee0eee1a64b6e.jpg,1,0,0,0
Normal-38-_jpg.rf.ba1c9c682eb68a5a06945dc87570dd99.jpg,0,1,0,0
Normal-9-_jpg.rf.90fb09e86120a7a0bf5855928a685f9f.jpg,0,1,0,0
Dry-7-_jpg.rf.ea24986b64063671d5621aa3c6100c8d.jpg,1,0,0,0
Dry-30-_jpg.rf.11583240464c16b47e8be45d36da3078.jpg,1,0,0,0
Dry-32-_jpg.rf.dcbd859b4e21a2f8fec6eed13b6ee1f1.jpg,1,0,0,0
Dry-41-_jpg.rf.dcb8b9e05edf53b1ff540fcb4548428b.jpg,1,0,0,0
Oily-22-_jpg.rf.b9aa03287229ad59d55b256d952816ef.jpg,0,0,1,0
Normal-17-_jpg.rf.670036eeff70be1ad509038eb19b8f2c.jpg,0,1,0,0
Dry-3-_jpg.rf.92ea51875aebaa6ed44bcd275483bf44.jpg,1,0,0,0
Normal-16-_jpg.rf.4a0cf2a5d20912a5d289a40b18fb4769.jpg,0,1,0,0
Oily-6-_jpg.rf.afc086dc1c7989ea440f602332955881.jpg,0,0,1,0
Normal-14-_jpg.rf.abb08d7504ba4bc8b0f543fd10c2d7fd.jpg,0,1,0,0
Normal-26-_jpg.rf.ab3554df51575919460fd794b9c3182f.jpg,0,1,0,0
Oily-24-_jpg.rf.db263be435556f80e247bcf7b2274a98.jpg,0,0,1,0
Oily-25-_jpg.rf.dcb5fb3831ff374e964e37aa49577a9a.jpg,0,0,1,0
Normal-13-_jpg.rf.53c15643e93400935626bc14af3b0f52.jpg,0,1,0,0
Normal-4-_jpg.rf.5e04def399e376901d45949df997ae09.jpg,0,1,0,0
Dry-40-_jpg.rf.c816971569e1a4a24b3f109b3a82ad4d.jpg,1,0,0,0
Oily-40-_jpg.rf.c23c29d57a83aaafa52a22a68076b85a.jpg,0,0,1,0
sensitif-11-_jpg.rf.d4d3c48e751b92ea8280c6b828729b04.jpg,0,0,0,1
Oily-19-_jpg.rf.2e7428d7f0fa6ad493321111e5a42b76.jpg,0,0,1,0
Normal-23-_jpg.rf.93e276253005b0d0ca2ee9d85fd0b81d.jpg,0,1,0,0
Normal-30-_jpg.rf.bc5d9082560919137f259cd29edd6fcc.jpg,0,1,0,0
Oily-26-_jpg.rf.1b08d2756b75628ccbac781cd29e812d.jpg,0,0,1,0
sensitif-14-_jpg.rf.af45f3bcb4dd1b9ae5ff0efc039410dc.jpg,0,0,0,1
Dry-16-_jpg.rf.5109f9fb7914eb8c4503cd2c775da89d.jpg,1,0,0,0
sensitif-14-_jpg.rf.58fe9a3e7a47392a68339b2e88a2e2a2.jpg,0,0,0,1
Oily-17-_jpg.rf.4b818805fd30580a6fd12c93454142dd.jpg,0,0,1,0
Dry-11-_jpg.rf.0c5774f675e678333e02f6f88d385189.jpg,1,0,0,0
sensitif-16-_jpg.rf.451874ad0f5e089e8eb3122d356c3e0c.jpg,0,0,0,1
Oily-14-_jpg.rf.afe6039bd6bd7e63e778fd1b3b33753c.jpg,0,0,1,0
Dry-5-_jpg.rf.0c821c7e945b559a7c9f7b0be4b88571.jpg,1,0,0,0
Dry-25-_jpg.rf.81d48afc2e91a1219d67352020e8e880.jpg,1,0,0,0
Oily-17-_jpg.rf.5e520cac0fa7bb997643ddf7c2965b20.jpg,0,0,1,0
Oily-28-_jpg.rf.db93c407aa1a704d710dfd60394a7977.jpg,0,0,1,0
Normal-15-_jpg.rf.fbf7e403f87fe88bbc8ea0c5783f357b.jpg,0,1,0,0
Oily-45-_jpg.rf.4f1aa338603d1bc9fa388639c8cd8eb0.jpg,0,0,1,0
Normal-38-_jpg.rf.50fe8862f581a8653f07d93aa0dc5aed.jpg,0,1,0,0
Normal-14-_jpg.rf.9e1c1de73198274305bcdaa39c9db58e.jpg,0,1,0,0
Oily-3-_jpg.rf.2955256931e74f783efc242f026d0cfa.jpg,0,0,1,0
Normal-37-_jpg.rf.e08f9b090b000f4adb31c99de349d0e9.jpg,0,1,0,0
Normal-2-_jpg.rf.133b76e6bbc7239c004eec0352506eb3.jpg,0,1,0,0
Oily-23-_jpg.rf.b01a60f69e6d723afb55499a3cb44d3c.jpg,0,0,1,0
Oily-4-_jpg.rf.7f7ec2679995d278e874cf59bd89c747.jpg,0,0,1,0
sensitif-15-_jpg.rf.2bcb7533dde7dd7f5664e22d57b17abb.jpg,0,0,0,1
Normal-24-_jpg.rf.fc04f6ce6b8db86545ddf9de82b0c5db.jpg,0,1,0,0
Dry-20-_jpg.rf.225d26ce2796ddd610b79530a10d7d4f.jpg,1,0,0,0
Normal-19-_jpg.rf.6c7e2b7f4b599de394305d25fd152955.jpg,0,1,0,0
Normal-24-_jpg.rf.d3da725312248d9d0ab6ce99f6dde6e5.jpg,0,1,0,0
Normal-20-_jpg.rf.d795eaf85fbe268d4b074a2c1df18492.jpg,0,1,0,0
Normal-35-_jpg.rf.65b349fb7b2b290ef97a797d58b24bae.jpg,0,1,0,0
Dry-6-_jpg.rf.18696a13350ac6c12bcdb2db35c217a2.jpg,1,0,0,0
Normal-9-_jpg.rf.65c75e3adde81103ae1156039cc8ae7c.jpg,0,1,0,0
Normal-12-_jpg.rf.bd18c45af790a213988ee7ffb9adf100.jpg,0,1,0,0
Dry-26-_jpg.rf.323cbbf671f6b3ecd8749c23e848449c.jpg,1,0,0,0
Oily-22-_jpg.rf.69f46c1ad56cef5c86261d55b3e247cc.jpg,0,0,1,0
Normal-34-_jpg.rf.954d03a567c6748dbc7ec69875d4cba7.jpg,0,1,0,0
Normal-24-_jpg.rf.d07c7569b47200ccbf8caf13750df93a.jpg,0,1,0,0
Normal-16-_jpg.rf.20e93f6f1a1c3e7746e3712e7db9f6c8.jpg,0,1,0,0
Oily-19-_jpg.rf.40cd1152f593c98a46f57e86143b34c7.jpg,0,0,1,0
sensitif-10-_jpg.rf.a1770ce286eb4332c842a3b0f246b274.jpg,0,0,0,1
Oily-2-_jpg.rf.313020804d65c7bfdba6070b22037faa.jpg,0,0,1,0
Dry-18-_jpg.rf.2285123fd2e33cad75c88ffd2c408f7d.jpg,1,0,0,0
Normal-8-_jpg.rf.a524a1e18d8f9600412f41b656bd5092.jpg,0,1,0,0
Oily-14-_jpg.rf.e898f12ba2d6aa0ea5cc4e77789e4b96.jpg,0,0,1,0
Normal-13-_jpg.rf.a61b1dd819752977c33aa333e123c3c5.jpg,0,1,0,0
Oily-28-_jpg.rf.029bc22eb42054990a27e3190834c8fc.jpg,0,0,1,0
Dry-10-_jpg.rf.3fb9c5b6e7dea8c74e5a257a38c70391.jpg,1,0,0,0
Normal-11-_jpg.rf.21d7ebf17d1d98f0fd4dda637ae1eb1e.jpg,0,1,0,0
Dry-1-_jpg.rf.b0b4ff36a2a5aa4186053852424d746b.jpg,1,0,0,0
Normal-28-_jpg.rf.65cefb90f38be6add0c24da3ab59217d.jpg,0,1,0,0
Dry-3-_jpg.rf.9b4a8298b9b764ae9198a3d80e8b2a21.jpg,1,0,0,0
Dry-33-_jpg.rf.b609229c865ff689513d30738f5c5b6a.jpg,1,0,0,0
Dry-30-_jpg.rf.c4f8607f85b31bda66d5805891adb024.jpg,1,0,0,0
Oily-41-_jpg.rf.085b4e118ac4c903e7bf5b3ca75ecffb.jpg,0,0,1,0
Normal-25-_jpg.rf.39a2ecf8c2ec3cce5fd0461ffd0c16d5.jpg,0,1,0,0
Normal-7-_jpg.rf.9e6c75d6d1e9b0ecde64a54ae5ba55cb.jpg,0,1,0,0
Oily-34-_jpg.rf.5cbb57ddd652429f287741f28e702fff.jpg,0,0,1,0
Dry-8-_jpg.rf.40859edb6305afbf0bd098c904c2cdac.jpg,1,0,0,0
Normal-13-_jpg.rf.ddadebd8a4264ff6f91cd1b22a679010.jpg,0,1,0,0
Dry-7-_jpg.rf.7061fd1422c7a8e0d40cbd5c4151d177.jpg,1,0,0,0
Normal-26-_jpg.rf.93f9dde2260ba48698a9949d3d3bd011.jpg,0,1,0,0
Normal-32-_jpg.rf.6cab48f74c19a4deaa707b09b92ccc8d.jpg,0,1,0,0
Dry-40-_jpg.rf.6ae8abcf5426710b4ae2e65f65799ec7.jpg,1,0,0,0
sensitif-18-_jpg.rf.8e08ef4c9dcb87c184a9b32f4bee94c9.jpg,0,0,0,1
Dry-17-_jpg.rf.db7b1203bf9507aa8b1870d4f142e6ab.jpg,1,0,0,0
Dry-11-_jpg.rf.c903447d7ba061d6cb0992f6da5702e4.jpg,1,0,0,0
Normal-30-_jpg.rf.4905c6e3531c44a3e3bb3062d41ca213.jpg,0,1,0,0
